str_cb_note_365|你 的 物 品 栏 

str_ui_hero_strengthen_string_1|力 量 
str_ui_hero_strengthen_string_2|敏 捷 
str_ui_hero_strengthen_string_3|智 力 
str_ui_hero_strengthen_string_4|魅 力 

str_ui_hero_strengthen_string_5|单 手 武 器 
str_ui_hero_strengthen_string_6|双 手 武 器 
str_ui_hero_strengthen_string_7|长 杆 武 器 
str_ui_hero_strengthen_string_8|弓 箭 
str_ui_hero_strengthen_string_9|弩 
str_ui_hero_strengthen_string_10|投 掷 
str_ui_hero_strengthen_string_10_1|火 器 

str_ui_hero_strengthen_string_11|铁 骨 
str_ui_hero_strengthen_string_12|强 击 
str_ui_hero_strengthen_string_13|强 掷 
str_ui_hero_strengthen_string_14|强 弓 
str_ui_hero_strengthen_string_15|武 器 掌 握 
str_ui_hero_strengthen_string_16|盾 防 
str_ui_hero_strengthen_string_17|跑 动 
str_ui_hero_strengthen_string_18|骑 术 
str_ui_hero_strengthen_string_19|骑 射 
str_ui_hero_strengthen_string_20|掠 夺 
str_ui_hero_strengthen_string_21|教 练 
str_ui_hero_strengthen_string_22|追 踪 和 狩 猎 
str_ui_hero_strengthen_string_23|战 术 
str_ui_hero_strengthen_string_24|向 导 
str_ui_hero_strengthen_string_25|侦 察 
str_ui_hero_strengthen_string_26|辎 重 管 理 
str_ui_hero_strengthen_string_27|疗 伤 
str_ui_hero_strengthen_string_28|手 术 
str_ui_hero_strengthen_string_29|急 救 
str_ui_hero_strengthen_string_30|工 程 学 
str_ui_hero_strengthen_string_31|说 服 力 
str_ui_hero_strengthen_string_32|俘 虏 管 理 
str_ui_hero_strengthen_string_33|统 御 
str_ui_hero_strengthen_string_34|交 易 

str_ui_hero_strengthen_string_35|剩 余 属 性 点 ：{reg10} 
str_ui_hero_strengthen_string_36|剩 余 技 能 点 ：{reg10} 
str_ui_hero_strengthen_string_37|剩 余 熟 练 点 ：{reg10} 

str_ui_hero_strengthen_string_38|取 下 {s1}
str_ui_hero_strengthen_string_39|用 {s1}装 备 自 己 。 
str_ui_hero_strengthen_string_40|用 {s1}替 换 自 己 的 {s2} 。
str_ui_hero_strengthen_string_41|^^^        （ 简 介 信 息 框 ） 
str_ui_hero_strengthen_string_42|技 能 
str_ui_hero_strengthen_string_43|属 性 
str_ui_hero_strengthen_string_44|武 器 熟 练 

str_ui_hero_strengthen_string_45|力 量 ： 每 点 增 加 1点 生 命 。 下 列 技 能 不 能 超 过 力 量 的 1/3： 铁 骨 ， 强 击 ， 强 掷 ， 强 弓 。 
str_ui_hero_strengthen_string_46|敏 捷 ： 每 点 增 加 略 微 提 高 移 动 速 度 。 下 列 技 能 不 能 超 过 敏 捷 的 1/3： 盾 防 ， 跑 动 ， 武 器 掌 握 ， 骑 术 ， 骑 射 ， 掠 夺 。 
str_ui_hero_strengthen_string_47|智 力 ： 每 点 智 慧 增 加 额 外 1点 技 能 点 。 下 列 技 能 不 能 超 过 智 慧 的 1/3： 教 练 ， 追 踪 和 狩 猎 ， 战 术 ， 向 导 ， 侦 察 ， 辎 重 管 理 等 等 。 
str_ui_hero_strengthen_string_48|魅 力 ： 每 点 增 加 部 队 上 限 1 。 下 列 技 能 不 能 超 过 魅 力 的 1/3： 说 服 力 ， 俘 虏 管 理 ， 统 御 ， 交 易 。 

str_ui_hero_strengthen_string_49|单 手 格 斗 兵 器 ， 如 剑 ， 单 手 斧 ， 钝 器 。 
str_ui_hero_strengthen_string_50|双 手 格 斗 兵 器 ， 如 双 手 剑 ， 长 斧 ， 锤 。 
str_ui_hero_strengthen_string_51|长 杆 兵 器 ， 如 短 枪 ， 长 枪 ， 棍 棒 等 。 
str_ui_hero_strengthen_string_52|弓 。 
str_ui_hero_strengthen_string_53|弩 。 
str_ui_hero_strengthen_string_54|投 掷 武 器 ， 如 标 枪 ， 飞 镖 ， 投 石 器 等 。 
